[2025-11-12 01:17:16] 开始更新IPTV直播源
[2025-11-12 01:17:16] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-11-12 01:21:01] 已验证 1260/1971 个频道
[2025-11-12 01:21:04] 已验证 1280/1971 个频道
[2025-11-12 01:21:12] 已验证 1300/1971 个频道
[2025-11-12 01:21:15] 已验证 1320/1971 个频道
[2025-11-12 01:21:18] 已验证 1340/1971 个频道
[2025-11-12 01:21:21] 已验证 1360/1971 个频道
[2025-11-12 01:21:24] 已验证 1380/1971 个频道
[2025-11-12 01:21:26] 已验证 1400/1971 个频道
[2025-11-12 01:21:28] 已验证 1420/1971 个频道
[2025-11-12 01:21:31] 已验证 1440/1971 个频道
[2025-11-12 01:21:34] 已验证 1460/1971 个频道
[2025-11-12 01:21:37] 已验证 1480/1971 个频道
[2025-11-12 01:21:40] 已验证 1500/1971 个频道
[2025-11-12 01:21:43] 已验证 1520/1971 个频道
[2025-11-12 01:21:48] 已验证 1540/1971 个频道
[2025-11-12 01:21:54] 已验证 1560/1971 个频道
[2025-11-12 01:21:57] 已验证 1580/1971 个频道
[2025-11-12 01:22:01] 已验证 1600/1971 个频道
[2025-11-12 01:22:04] 已验证 1620/1971 个频道
[2025-11-12 01:22:06] 已验证 1640/1971 个频道
[2025-11-12 01:22:10] 已验证 1660/1971 个频道
[2025-11-12 01:22:15] 已验证 1680/1971 个频道
[2025-11-12 01:22:18] 已验证 1700/1971 个频道
[2025-11-12 01:22:24] 已验证 1720/1971 个频道
[2025-11-12 01:22:27] 已验证 1740/1971 个频道
[2025-11-12 01:22:30] 已验证 1760/1971 个频道
[2025-11-12 01:22:33] 已验证 1780/1971 个频道
[2025-11-12 01:22:38] 已验证 1800/1971 个频道
[2025-11-12 01:22:40] 已验证 1820/1971 个频道
[2025-11-12 01:22:44] 已验证 1840/1971 个频道
[2025-11-12 01:22:47] 已验证 1860/1971 个频道
[2025-11-12 01:22:50] 已验证 1880/1971 个频道
[2025-11-12 01:22:53] 已验证 1900/1971 个频道
[2025-11-12 01:23:01] 已验证 1920/1971 个频道
[2025-11-12 01:23:13] 已验证 1940/1971 个频道
[2025-11-12 01:23:25] 已验证 1960/1971 个频道
[2025-11-12 01:23:32] 验证完成: 871/1971
