[2026-06-04 03:39:33] 开始更新IPTV直播源
[2026-06-04 03:39:33] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-06-04 03:43:19] 已验证 1060/1722 个频道
[2026-06-04 03:43:24] 已验证 1080/1722 个频道
[2026-06-04 03:43:29] 已验证 1100/1722 个频道
[2026-06-04 03:43:33] 已验证 1120/1722 个频道
[2026-06-04 03:43:37] 已验证 1140/1722 个频道
[2026-06-04 03:43:42] 已验证 1160/1722 个频道
[2026-06-04 03:43:50] 已验证 1180/1722 个频道
[2026-06-04 03:43:54] 已验证 1200/1722 个频道
[2026-06-04 03:43:58] 已验证 1220/1722 个频道
[2026-06-04 03:44:01] 已验证 1240/1722 个频道
[2026-06-04 03:44:05] 已验证 1260/1722 个频道
[2026-06-04 03:44:14] 已验证 1280/1722 个频道
[2026-06-04 03:44:20] 已验证 1300/1722 个频道
[2026-06-04 03:44:27] 已验证 1320/1722 个频道
[2026-06-04 03:44:32] 已验证 1340/1722 个频道
[2026-06-04 03:44:39] 已验证 1360/1722 个频道
[2026-06-04 03:44:44] 已验证 1380/1722 个频道
[2026-06-04 03:44:49] 已验证 1400/1722 个频道
[2026-06-04 03:44:53] 已验证 1420/1722 个频道
[2026-06-04 03:45:00] 已验证 1440/1722 个频道
[2026-06-04 03:45:03] 已验证 1460/1722 个频道
[2026-06-04 03:45:07] 已验证 1480/1722 个频道
[2026-06-04 03:45:14] 已验证 1500/1722 个频道
[2026-06-04 03:45:20] 已验证 1520/1722 个频道
[2026-06-04 03:45:23] 已验证 1540/1722 个频道
[2026-06-04 03:45:29] 已验证 1560/1722 个频道
[2026-06-04 03:45:32] 已验证 1580/1722 个频道
[2026-06-04 03:45:37] 已验证 1600/1722 个频道
[2026-06-04 03:45:41] 已验证 1620/1722 个频道
[2026-06-04 03:45:45] 已验证 1640/1722 个频道
[2026-06-04 03:45:48] 已验证 1660/1722 个频道
[2026-06-04 03:46:00] 已验证 1680/1722 个频道
[2026-06-04 03:46:12] 已验证 1700/1722 个频道
[2026-06-04 03:46:24] 已验证 1720/1722 个频道
[2026-06-04 03:46:26] 验证完成: 742/1722
